expr_FAT1,expr_CCND1,expr_EPCAM,expr_CD274,expr_PIK3CA,expr_TP53,expr_EGFR,expr_CDKN2A,expr_NOTCH1,expr_SOX2,expr_KRT5,expr_KRT14,expr_PDCD1LG2,submitter_id
3.600793864000292,3.9258332041304005,3.2324433680897386,3.4008973366531534,1.5689283690958904,3.810362303676809,3.8545061744232623,4.024687184285349,2.5768399221317964,2.6665821646084384,9.349571825841103,9.993004845011873,3.1225763558786586,TCGA-F7-A620
4.321523958546769,4.551929733961027,3.103550267137886,0.3552238916714176,1.0532313066277679,3.2335121888011895,3.648591171310908,0.78294217967616,3.3075824308115918,2.5201853083721057,6.753655981168134,6.354105658025218,0.49011258216844905,TCGA-IQ-7631
3.671333927648127,4.000096151874368,5.375837047911949,0.9221137451769438,2.3463052836835887,2.0013718862579135,4.100657924278693,3.9705258484513704,3.5621931517413574,5.738805608234797,9.181566362304375,8.190517562942373,1.0848851680481093,TCGA-CN-6021
4.759449714656839,3.807448847176943,3.643330157654887,1.7721348260917549,3.115996672524929,4.1066765431426955,4.553844259489172,4.4173406882988235,4.379144986711672,4.291617674246988,9.637326727745364,9.187664864909936,1.305680657125645,TCGA-CN-4741
4.211927577875817,6.208635497899793,6.131064737271522,1.7644739145336326,2.4815761096915443,4.24513675148543,4.796363108923798,0.5270335626101991,4.22115047274134,6.072486544351694,9.197458809758865,8.948364421105207,1.0508216248317612,TCGA-DQ-7589
4.449906053168725,4.909249092601219,4.517946422809748,1.5147095633334593,2.751499142175025,4.122619368973095,4.112758971487398,5.389534636357364,4.228604439437279,6.063981468497159,8.247157200363983,3.715389925592287,1.5413517725988726,TCGA-CV-7406
4.3373639407676885,6.120852210080832,3.9652414455329494,2.5538884101021115,1.9685798109366202,3.9894357963618194,5.172202971296992,0.7521705210094063,3.743594886302745,3.37030852862841,8.678711197156916,8.848887029654463,2.3535823435649497,TCGA-CV-5431
4.6471553437715984,7.20392168249173,0.5464437013677365,0.8761768199375802,2.372717315174423,4.516702840499635,2.726152036466192,0.620038708739307,3.132036069514372,2.303884248725666,2.8683703817891524,2.325099725751215,2.1596726931351893,TCGA-CQ-6221
4.881007890029472,5.677994470677012,2.4449523342809676,1.4188825507130423,2.399911420823543,3.207078509388562,4.95284161969751,2.9513414182191826,3.5924098524397605,3.4950064353402133,9.680119776085341,10.380038184561547,1.7528973584359273,TCGA-CN-4737
3.215875327875962,4.142134226057949,1.9718563309998984,4.387963973740603,2.0162487812666194,3.631141754873535,4.299025388170476,0.6499264781053818,3.469366803096041,1.3638697995561897,9.696530976143293,10.039802849001916,3.582184715442973,TCGA-CV-7427
3.0557637783348164,5.095791673864114,2.605205037810034,0.7440779092284883,1.803984438850624,3.7472332642940076,4.266497931100427,0.8597203803857608,3.692271195650046,4.500420594789021,9.068153871734614,8.036943005046664,0.41752542260053077,TCGA-CV-7261
1.5963324092556201,3.520496304817338,3.5025589120261955,2.3936133913416096,2.3378460535879184,3.579806500321787,6.946707590734369,2.773407137246838,3.000968540349237,2.342987799625418,9.130002658292652,9.793035658893109,2.252701331064506,TCGA-CQ-A4CH
3.7171097043180072,5.242725372290926,4.328672006670927,3.6935012571090065,1.9093647113023184,4.34787375831535,4.507996070133763,0.22976160361578515,2.727009335503356,1.6765917606204903,8.836916617948471,8.970407833537154,3.24966493792808,TCGA-CV-5966
3.2967438619665153,3.5791231801401833,6.292969824807238,2.8167610979596565,2.4873702792259733,2.4217982166979963,4.536794980848858,3.1390357633272163,3.3708034641422304,6.309375585540931,8.185059963666166,7.6427406575526255,1.7102058985533848,TCGA-CV-7424
4.292568175109379,4.562844978876365,3.539058968780891,2.5571187783463483,2.0100244730911574,2.0840932058948884,5.9701704280908015,4.792074558953413,3.017391020331389,3.784155542428062,9.167369674813584,10.45279128206,2.721690086806245,TCGA-CQ-6229
5.469964234371481,5.081027275261529,4.370351241756366,1.0046312251972158,2.243450610368522,3.907165225497709,4.642453446568583,3.6349194493179913,3.3036029282235324,3.726548483258785,9.836435314658235,10.350314000891489,1.5315844732292363,TCGA-CV-7245
0.4792730352528842,1.5216116580675203,1.9467241034188507,2.370598818607427,0.408327673721641,2.730444239033403,2.1557542245289993,0.08452495506968791,2.9440968153719274,0.7835361802876261,9.142558227977108,10.835615164397645,2.3460372256665702,TCGA-CV-A45Q
4.179259994252868,5.846892718252695,4.307546862641919,4.36543347651724,2.026040764952721,3.862256965246574,5.166970443374683,0.2731520206674553,3.5740604588465077,3.126282351472976,9.550040664243571,9.880459684738884,4.077584900406761,TCGA-CR-6478
4.02545525680057,5.390641729598321,5.385192525927136,1.6155988945475732,2.2117190234866717,4.6414191802632025,4.926137845448263,4.302297315389074,4.053867994146373,5.7013585392970745,9.441577489838954,9.721582898826005,1.026220791246351,TCGA-CV-6951
0.7368769434212705,3.8156376478272707,2.299931575528482,1.3633327494825436,1.3115708149239542,3.4647228898753486,5.2896065371953975,0.35886254938414475,3.1024004338717526,2.7187593199105615,9.855354181380935,11.195146816182332,1.3762440252663892,TCGA-D6-A6EQ
4.425226200530068,7.571265594253697,4.914575833651289,3.092591253348166,2.4685062284202193,3.5836106009216446,5.1981262443007905,3.154644456554371,4.512288155840913,5.7581936367720425,9.688122867240008,8.987429868504215,2.4051777817505418,TCGA-BA-4078
3.801035577238518,4.881893176468332,5.196104669085703,1.865969817093586,2.2463638868965115,2.9904382850928815,5.1422136975449835,0.44871615010247934,3.007176537438249,1.8262736110098752,6.962970567286969,7.782779417516627,2.293534257473628,TCGA-UF-A7JD
3.6245275822229774,3.8848573373553763,4.286789702186907,2.258539157155312,2.0717117436178945,5.002304018532104,4.270738865280421,4.790252927201315,4.044837391064583,4.503759636709311,9.30342612503129,3.789753671367406,1.6683104119450447,TCGA-BB-4228
4.304069147250006,6.540368597250671,5.088613718756779,1.818693470468136,3.1285790568870415,2.7383659983041557,4.676882290341302,3.7294142073843735,3.9128146919616453,6.844295642306033,9.546793908422549,8.404932904768074,1.6568366328039759,TCGA-CX-7082
4.335478642457172,4.753727250678789,3.3530605040545813,3.172643386926498,1.961938154418195,4.809731756713713,4.340403538107052,3.841705685818296,3.742891673871657,3.6736566732921685,9.136934480998091,10.000639163138334,2.4627888445343813,TCGA-CQ-6219
3.97591006441032,4.455696385822804,5.788949262548028,1.2862530069396643,2.521503731921687,3.8429194135262015,6.180673373782501,0.8691152633817246,3.385924678748456,5.840993920902711,8.134728591926923,8.972633932176898,1.5545381224524382,TCGA-CQ-7072
3.977604732237415,3.408728948077502,4.369661753639168,1.794572176522245,2.2662426336912147,4.5199978442088415,3.239963900131825,6.176795113953772,4.040432051205799,5.199597530466759,8.695299660529859,4.278733425109969,1.7429543049461218,TCGA-CV-6433
4.486710921740684,4.027087683028199,1.6922889806613135,2.8109256314918887,1.9745114889151185,3.16252555498018,3.8427436643412682,1.342107336230217,3.015564312182359,3.6884368561819203,9.151271579229782,9.99401339654537,2.8777648458984477,TCGA-CR-7394
3.659682336456636,2.8483627165218914,5.122428873158935,1.8000748008317686,2.0339210263780267,4.1353041472763445,3.7575772820798283,4.7529227270224546,4.364799089007255,4.480340254179752,9.123166014433217,6.943938788344096,1.2161582591897375,TCGA-CN-5374
4.038380728704525,2.8878463495128748,4.1848736337520345,3.2335121888011895,2.6417679383082295,4.118885943865454,4.2953065788824745,4.911499070980623,4.651058047310089,5.4056082179085205,9.285252621326558,7.920710509520315,2.4012985659300785,TCGA-CR-7404
3.9881003228621514,4.061630236549128,2.7225840708792473,2.8887315245597467,2.02917403677978,2.1473338077227546,4.429040221664208,0.11475623729818858,2.896011380841016,2.7396005464128006,9.435997984388768,10.214674083221878,2.8107993100035333,TCGA-IQ-A61E
3.8736106055016895,5.333414686341307,3.8811657806007127,1.9385833736688525,1.7154722010559358,1.606192652269071,6.016663616793159,1.694991560786758,3.2238753066064625,2.943143403428412,10.069103066413886,10.699032854443555,0.8816578783797118,TCGA-CV-7095
3.4519221811537664,4.987918544868262,4.190919093911763,2.2430579936793915,2.4231908078073467,3.024980347912976,4.2275765350249825,0.8341257738195175,4.095953267561517,3.5291243487918336,8.771353789953633,9.540595644691972,1.5549183666582955,TCGA-T3-A92M
3.749007482059808,4.4350815015810925,5.4254054203776905,0.6678293725756554,1.9877099510802432,2.763421834414964,4.467716826783001,2.249163218997971,3.1538678602259345,4.632184004932365,9.65994527979693,10.14033883020987,0.9572791125514658,TCGA-CV-5432
4.55581921459568,2.7455258026900924,5.4339014634328855,2.7790676883374905,2.4602979920066583,4.496450701973775,4.606525267450356,4.427175654104644,4.583694219440369,6.112737264513783,9.808488262400601,7.007635002500832,1.7162274066156182,TCGA-QK-A6V9
2.357158501919205,3.167708838292956,3.516244827149512,2.609312152864207,1.6720370541906204,1.5978712760626348,3.5001826183465767,1.6848792809339506,2.7529343339556562,3.45641131362939,9.639397213759098,10.6279096808492,0.9787395711466436,TCGA-CQ-A4CE
4.278544908540745,4.343162357989574,3.4417249328382233,3.261563597741018,1.6773955816173272,3.397544049697586,4.1214764737251235,2.8146839059106448,3.0518242856563402,3.5985580596009714,9.833411058427913,10.547434362803612,2.7642414807519526,TCGA-CQ-5331
1.2282067751708938,3.8511853609239894,2.010734343670045,0.768161884365391,1.1330781255493882,2.7156876282314215,2.739975133886584,0.983201437156782,1.5944460946148633,4.330971469825978,8.666488675260116,6.878394128206255,0.5749828222093036,TCGA-CV-7183
3.672407025545404,4.175915332582189,5.637764459607058,3.746924280529708,2.421496380823399,4.013795893238392,3.9292163491498924,1.0684966647634861,3.311214320863451,5.970487560521782,9.02675385946298,8.592207004600635,2.7040220991817736,TCGA-CV-5434
4.3287405665573555,5.468494645880389,3.7077723540081067,2.4173324144179658,2.2130651175553524,3.5314563423839327,4.790549562881284,3.7445340989709566,3.743753455113066,2.1645521550289257,9.730340687251042,10.183072002560083,2.3224073279411312,TCGA-CR-7379
4.4692966240537775,5.009740894239924,4.75672320911041,0.9663372493582908,3.2188758248682006,4.118009004149699,3.870838445188883,0.8277217788561655,4.131039652776557,5.03843786250494,9.768576368437012,9.356924347796149,0.2737606171107361,TCGA-CV-7430
1.7460296175218806,3.830305228943187,2.336928547016501,3.305053521109253,1.4747630091074988,2.949541727447576,3.602659581983494,0.29565024210095775,2.7630748586209304,2.940393967019227,9.431205730178041,10.072119697944672,2.9632762283543843,TCGA-CQ-6222
1.2421352654202849,3.5114349849700237,1.2163656942558974,1.2964790567975266,0.9120818871001004,2.664822537501285,2.552759983359286,0.3961552387823867,1.9793449251415507,2.3829569772522556,8.133777684267082,8.518070346603121,0.7920871284148489,TCGA-H7-A6C4
3.2839554495828227,3.9860779761773184,3.128548410444106,2.3880377558196795,2.1480226617421363,3.5799403206124887,4.319679045025477,2.0929252268384952,3.200662973208804,1.5515757215894377,9.94503777623314,10.884240945170529,1.8640336180980748,TCGA-C9-A480
4.651611880374137,4.692424366831813,1.718399934873594,2.3148495758140277,1.8619383038493016,4.063175480843402,4.71619443239992,2.9961371915636277,3.078178244920689,2.3494209678310773,9.763282161101968,9.961554218512426,1.8578592709325787,TCGA-IQ-7630
4.448280090719618,4.891276517612121,5.545064938150963,3.3859991379042587,2.9881032463894996,4.14076843687196,4.545321450593924,3.846874164750155,3.1787119470749507,5.803555408814996,8.74987623276444,7.022450619276355,3.1828713739939145,TCGA-CV-5978
5.089990380797285,5.717538426227253,3.0430403876486047,4.416639391716393,2.472673799301044,4.344703719562159,5.2203871759382325,0.6241721660564141,4.8187634784096725,3.596772388856527,8.066335597486749,8.10620792523201,4.310232521943076,TCGA-CR-7382
4.8141385422657885,4.93044351975728,4.734353765556685,3.2718287413208733,2.4883507121905555,4.513432018943352,4.839427747253882,4.4292298259820315,4.482718895968103,4.9971142959914765,9.21345113852095,6.326680816761355,2.1434369466064953,TCGA-CV-6939
3.8389188369871667,3.968008175731424,4.472210058731861,1.8622023999818282,1.4949693777455466,2.654375125155128,3.9369341307282424,5.1356813713748135,3.21154904948174,4.691237784425484,9.45022092301519,9.784473319892689,1.4923196557631946,TCGA-D6-A74Q
2.1032435138653254,4.031848398496495,3.1970186885128915,3.3772325042083233,0.9043396007544006,3.7208334438547896,3.0227441458007887,4.4925791485519895,4.558917848809838,1.0225948022441937,8.405309490416379,10.042747599417595,2.4303360611088642,TCGA-D6-A6EN
3.5586312373927753,4.715471973429813,6.039696222017983,1.1893970928735482,3.223206434228647,2.549116992080785,4.181457600710692,0.3701832939635247,3.5633814217574002,6.053783262548905,8.39707446265118,8.499442129420084,1.1863178690872151,TCGA-CR-7374
4.917545114932653,5.288926913933793,5.034215743747188,1.4157560712695096,2.0779153776837895,3.7269239950785806,5.271017595772435,0.23119108289351042,3.8354680418313722,4.720705363770588,9.910696743757843,10.12110325742088,1.7038385878555846,TCGA-D6-6823
3.7115993905501843,1.9957066094598999,5.1291339255047665,4.113333132773786,2.406296249206089,4.520948006477258,4.125735019292615,5.08458934964352,4.84134209843341,6.088531818685663,9.795909658087778,5.577983018186572,1.99802810331742,TCGA-T2-A6X0
2.728395164967454,4.89233812629659,1.7402907208528624,1.5892147967450663,1.454793777544583,3.3267791049586997,3.8411970262540263,1.9036883657639132,2.9939256425785885,3.456181024994694,9.74880468779026,9.662918200035328,0.7366854825744287,TCGA-CV-7423
3.948835050838161,4.3079494312775655,3.6791573472157,3.0685504857533807,1.1206998851321146,2.1854893211177986,3.812808011751608,0.7513689177600698,2.755906596111551,1.7955356637558215,10.022989314779858,10.69530172930089,2.4522370975099954,TCGA-BB-A6UO
4.6566928040789515,4.552247143229195,3.351345153702588,1.6920312107379538,2.2321626286975,3.838589574950795,6.798840231231315,2.816228742393389,2.2845229501756372,1.594243053051558,8.85030996189513,9.138626967478647,1.9007334484557166,TCGA-BB-A5HU
4.385547927638353,3.7759122892066728,4.461965875456443,3.1421157235423163,2.5675383109198124,4.809513311634258,4.546663569613748,4.827229950217189,4.818885430171037,5.634574580053436,9.352615093805515,4.189777461768777,2.236712348843338,TCGA-CR-6470
4.047961997457865,5.025692036954483,1.697833331195892,2.4461571589253874,1.9493898023195626,2.8485596900817245,4.409968839663801,3.5710779807875803,3.4375710972431706,3.929450264750672,10.176198634363674,10.908093441442556,1.8152318254131972,TCGA-IQ-A61J
4.271962016499056,3.5939504516522964,2.510598762711455,3.807499916808176,1.6416921079634328,3.2317644090814635,4.162376972613927,0.13566661142153352,3.1230431085654557,3.143207867338995,9.868177987661136,10.719919707512894,3.235390700485844,TCGA-CV-7425
2.955628770856657,4.88518997800182,1.9190967176892502,3.4190438485575174,1.9707699950481594,4.073730205562765,5.422266243167216,2.9531274407215538,3.7317689099624,4.337697194166854,9.559079680888482,9.916437785121753,3.3475996797800285,TCGA-CV-A6K0
5.133926686417466,4.733422669658204,2.8343949985686256,2.140818821354739,2.3260574491791877,3.440770596781882,4.215645846023349,2.74256112262992,3.3261684727558176,3.4023999915702228,9.402034890007245,9.767234866262775,2.7370263093387273,TCGA-CQ-6224
4.174048751066142,6.1811793315178996,3.051777011932013,2.141876288936156,1.6110566016495567,2.6567498891461767,4.1741041528987255,0.4242868623487521,2.5522770947414006,2.0898373178619565,9.782955258630246,10.84405724462904,2.0070186873787113,TCGA-CQ-A4CA
4.689286125240629,5.934335574011121,4.115815731368316,2.6002273972400793,2.0143028404702323,2.9377694185909684,5.413475627160969,1.329432961990235,3.643361555239892,2.0235984389094885,9.853643707189606,10.576873882227247,3.0763486627946315,TCGA-CQ-5326
4.29860290528256,4.931745754601974,3.6171498053518234,1.594953518233127,2.4759920323984264,3.7130987839920047,5.16246442406795,3.824888711793666,3.56276619327418,2.5894618412593347,10.046646804471004,9.92783987308739,1.9909108292662712,TCGA-DQ-7592
3.6112475880250536,6.232542118213196,3.8015338049657013,2.3486286314953726,1.70400235970357,3.9786905086741604,4.478492964061453,3.385992369119188,3.5875192598240035,4.224354762719647,9.300873331741267,6.497924254114227,1.769070680973364,TCGA-CV-A460
4.4687305685743945,5.331848366244479,6.34522311756062,1.2426837721965478,2.123482350255425,2.37608645262416,4.207048052135185,3.4936641288012806,3.221707811007283,6.366594666820051,9.004071587523473,7.289436240053443,0.8145680357642847,TCGA-CQ-6228
5.104725335895463,4.159607820674129,5.930876080887925,2.0342611045992944,2.0954133111895348,4.096989394899952,4.534644712094393,3.970088119202558,2.6900830882183024,4.764946157012504,8.599108532309504,9.45397733938802,1.7549744540193875,TCGA-CV-7421
4.052273524082648,4.386701938389047,4.252465919892493,2.2300144001592104,2.0570553298013525,3.0739147906068003,4.038678563588126,0.5719395376242546,2.8598438195272062,2.576976737674255,8.850686810643559,9.396930928609839,2.546573865169733,TCGA-CN-4740
2.0183105416756044,4.1917978983708135,4.708053435754969,2.1463288647212737,0.9794908577602464,4.019233009726972,3.4619223905964978,4.242329127722717,3.8009461827742106,4.233796311564839,8.597423789129643,6.6212517118201175,1.2004767000692271,TCGA-IQ-A61I
5.617824724225295,5.912799244543,2.645585971577959,2.623791395944825,2.3023850729913784,3.544685705778128,5.120688382392946,0.23436040651937487,2.973317938716817,3.2276294002912134,9.950740130463549,10.46138128143579,2.3688502476416824,TCGA-HD-7753
4.640058450702312,5.341796308255974,2.1106010039289376,2.8478875029566124,2.6999037755663964,3.6850521392795494,4.601805531882614,2.963689338407612,2.8512728151063493,3.412002132872816,9.26441463637955,9.819044706771379,2.3704773590369643,TCGA-CQ-A4CG
3.9780597786253544,4.807847321747433,2.4030546674748705,2.8446186438842296,1.604485670300031,2.957968099132974,4.4295040327809785,2.6906462945736718,3.679821050375493,3.1317000707330247,9.87041210609326,10.871220369128004,2.6634781282640834,TCGA-D6-6516
4.791282880662055,7.04114574917756,6.192297252173141,4.1094121406380975,2.415011585733411,4.645979060422278,4.805949511913377,0.9198842673842852,3.8329343425091493,4.265978655436191,8.844153316723501,4.384381360130559,3.094015302786546,TCGA-CR-7399
4.3085254014937595,3.0965680680829,1.6072956193620669,3.012195999584656,2.024906155281811,3.7202836399659125,4.2774685747401,4.464208974777451,3.8270705982138056,2.7217163918660248,9.995628857665508,10.712383725933678,2.222978956676032,TCGA-CR-6471
2.12525107771113,4.266250957923827,2.0542775680162864,2.296677678529579,1.5153689619858026,3.5751871026884254,3.657574528285521,0.5548616477556022,3.2933114576210394,3.865490989721253,9.298969638642868,9.749756443843257,1.25053191010589,TCGA-CV-6959
1.7471107175591731,2.514141775056335,2.7994740510211633,1.581676094648431,0.926914103511286,2.932142635417852,2.784665503465231,2.5641105442175913,1.846910313692903,3.311214320863451,9.873920395509682,10.53626582170794,0.8569228200668016,TCGA-MT-A67A
3.468927678659496,4.427818260097021,2.741794407066371,1.8343558885250986,1.3694024934496725,3.209766460303737,3.7720756458642826,0.13522994926010412,3.183820504408946,3.6585516812902834,9.289313239882876,9.89286866114616,0.9998595232934725,TCGA-H7-7774
3.840935083712416,5.171515848857482,3.779866666983157,2.0206199808714937,2.517559366438176,1.7609737479624235,4.453450382518704,0.6312185839377786,2.8392889676668487,3.0564839461226665,9.476849687682964,9.91668410375941,1.1817271953786161,TCGA-P3-A6T4
5.047164568061475,5.347245140296455,2.1314052362989258,4.132547129035129,2.100260808885238,3.924168943971702,4.423690274910994,1.865969817093586,3.6348745920103984,3.313553077143421,9.270189879351372,10.83054217532281,3.474097720157889,TCGA-CN-5373
5.138417944319838,7.5022205367958374,4.781820692732257,3.6008211656673335,2.110116225947755,2.185691661522495,4.997229165513341,2.780240621642701,3.7245023567479496,3.8900186761639985,9.755373786321934,10.466729853858448,3.8648936613332237,TCGA-CV-6950
4.427356055468299,5.999116446510901,5.928799469977773,0.9498802348677102,3.264586967999371,2.736067362551578,7.734252016885573,4.368087433846211,3.857140118259535,5.3156370118333625,8.861124780619452,8.117161495553235,1.0243555875060593,TCGA-CN-6997
4.22214686658274,5.027666109612775,4.033725461223759,2.544283434555989,2.49466719365586,3.300208776741666,4.54003095112482,4.609913916685162,4.246372991668258,3.800284415249551,9.569389039402845,9.989501322497965,1.4709341781830199,TCGA-CN-A6V3
1.8352818145171772,4.257571074657347,3.578894372728057,0.9753517790033588,0.7830792880605525,1.5159840086828409,2.80612624933322,4.955367092678683,1.6302400400633636,2.0831347135174534,8.789253679816234,10.644534164966965,1.3048944829069078,TCGA-BA-A6DA
4.3506636684067415,4.711848233319754,2.7628476819838084,2.749217735916541,2.0454322255770876,2.597751587155453,4.856887199887198,2.9851060143126906,3.3562941535597295,1.5395303370187485,8.879323762321793,9.688657634505153,2.839189568447343,TCGA-CR-7392
3.666871546974653,3.934007564304861,5.49413535209078,1.546199878629513,3.7159594585176783,2.9812478793530173,4.0483704293121505,4.02245822297754,3.6373282317289775,7.051117601767492,8.610593184338335,8.255396048105139,1.8491317490859254,TCGA-CV-7103
3.525404185116342,2.415511911849256,3.9171478509453945,1.1773618528996446,2.154015476684576,2.0648480731268273,4.555322162482723,4.401840291321003,2.2394642331663173,3.007048008452314,8.922948910626237,9.483239579317761,1.0593169060604675,TCGA-BB-4224
4.045929577663996,4.870168670158022,4.046270641489088,3.177795463640809,1.8379271500730623,2.957521450290211,4.707647348776388,2.128612585686285,3.149178419541272,0.9793782007444115,8.877322647650605,9.494621211788452,2.2756968217083346,TCGA-BA-A6DG
3.501455904259614,4.547603571198412,5.8290464948748655,4.515219219909662,3.963364198668528,4.311292963159109,4.7546060542529744,4.563976247305181,4.203405223888701,6.843259636925245,8.890404355315038,8.289287745255866,2.997276081269386,TCGA-CR-7370
2.2612733952554063,5.096122231940974,1.958487859833028,2.834177584908903,1.7132031563222798,3.3411677911128312,3.5672286357200895,1.9313909683132489,2.870106690357643,3.701215550625005,9.017413100892245,6.347780026447056,1.5161596668524953,TCGA-CV-7250
3.6230841435472807,3.968427913231489,3.3946962953197954,2.6692470007783164,2.2975222986515833,3.8686978806897723,3.4856825148276465,2.1427918571805975,2.703278836223319,5.45458879599527,9.00607181195453,9.894198749874928,1.2382292930040264,TCGA-F7-A61V
3.463774605713396,4.701701438161836,3.666789763481072,1.2560717740699165,2.030697626440906,3.8683072446687907,4.256050911666108,0.5282725373697112,3.14926419055844,4.032598582752447,9.339467161060806,10.006841038957543,1.0029453785764346,TCGA-D6-A4ZB
4.558460057044713,5.361338174040697,3.3296870583364506,2.237811877651277,2.4260497354889394,3.283711801761422,4.131693332074586,0.36325325929885494,3.5672371058818273,2.188744276570286,9.29555219824525,10.142569124143751,2.249342531598326,TCGA-CR-6488
5.669452900357422,4.395188387545318,2.1749335231390567,1.510501164574077,1.9586571314014511,3.4912909482659793,4.607992200357254,3.4072755388492535,3.5173969420608415,2.047408932098524,9.972467267269863,10.789712473761695,1.9225976550915254,TCGA-CV-5436
2.993329388937681,4.19887273157583,3.8160428012075864,1.4000986420962878,1.3197538373116464,2.9518430799842656,3.520626469238852,0.4407678998105514,2.836349597339035,3.56108869533248,8.192431031436442,8.300352659276381,1.1719866584680803,TCGA-CV-7238
3.363717019885166,4.5205954742805625,3.165053018170694,2.908926330006921,1.980063097699557,3.4395651670733995,4.434150521523991,0.18123763623091707,3.7427045408088437,3.812925061092456,9.347815806631608,10.010075997480113,2.2779234799231842,TCGA-HD-A4C1
